experience,projects,training_hours,attendance,feedback_score,salary,performance
5,2,22,0.680901672209814,3.2187480991534687,60056,Medium
8,9,40,0.7255307232897662,4.303729234200064,23203,Medium
10,6,49,0.6966002511971334,3.5258351703320825,80241,Medium
17,1,77,0.6859650548145584,4.13762189285119,22244,Medium
9,4,57,0.7699403371472348,3.39425197287104,118322,Medium
19,1,34,0.9631354055534136,2.656564272862665,88619,Medium
14,6,64,0.8028238586954873,4.83178343970455,41584,High
8,4,36,0.6751681523261293,3.164455299515379,28521,Medium
9,3,71,0.6307886677523497,3.4203580741621535,70017,Medium
11,3,71,0.8784624580551701,1.881950557658997,53541,Medium
1,9,32,0.7531195057745551,3.502603157709106,49063,Medium
14,6,48,0.9287323786341437,3.2864305979317754,90268,Medium
5,9,83,0.863804307456308,1.7393535917880998,84952,Medium
14,5,45,0.9184965802165475,1.2383483894125749,113054,Medium
4,2,67,0.7087784157673795,3.4174372788590843,59563,Medium
1,8,27,0.8769435689844232,4.054769077401282,59752,Medium
19,5,79,0.7056247938774876,3.093605483688033,115233,Medium
8,2,52,0.9756273917801166,1.9070905012785828,22567,Medium
15,4,36,0.8545497126133497,3.6660879067721397,36121,Medium
15,9,61,0.7298047200701369,1.320422906438409,21674,Medium
9,4,37,0.707804744916909,2.7673348192078184,96411,Medium
9,4,28,0.6763706340286574,1.6534670335936807,86275,Low
10,2,43,0.8778563835574911,1.7378362042395334,87081,Medium
9,6,38,0.6874862451991709,1.8091757966328146,49140,Medium
3,2,60,0.8381213063709956,2.5468282281759116,29327,Medium
11,7,32,0.705854010770143,1.2046008224815905,90663,Medium
6,3,41,0.8647875779175473,2.5911737637163927,43331,Medium
2,3,11,0.9259758914162157,3.0468297884588034,43004,Medium
7,5,72,0.9112100972578613,2.933177139865301,30492,Medium
18,3,41,0.9043405323723127,2.5311364016121622,74797,Medium
2,2,60,0.6750889622769009,4.3565864322830095,78095,Medium
17,9,69,0.6353539787938075,1.5813067696820164,33749,Medium
11,2,69,0.8795795313949542,3.022786975125496,83217,Medium
12,2,51,0.7473388855177405,1.2481656678262172,109044,Medium
19,8,24,0.7729384905613389,1.284622715511639,29045,Medium
7,9,23,0.6124596371173564,3.2954633987083852,40116,Medium
6,7,33,0.7038305797100197,3.264073699551284,38667,Medium
1,3,78,0.6134705615497856,4.512134051377828,95057,Medium
17,9,64,0.9516743090404991,3.2314947026402927,94205,High
11,3,22,0.6973586732874122,4.839164081619401,47302,Medium
18,5,96,0.8229348678292032,1.194779393599719,31283,Medium
17,9,39,0.6155917282644522,1.3920307391229643,50935,Medium
7,3,47,0.8667389565222632,1.1762634462815256,92534,Low
17,7,99,0.7292109383016375,1.74110740133416,114342,Medium
9,1,95,0.9591676747830663,3.1650804437667124,51624,Medium
17,4,15,0.9552472755736143,3.582288725709712,33440,Medium
8,4,53,0.7301162473446992,1.1823406317946752,66501,Low
17,7,42,0.9603843582761872,4.783883559382398,107333,High
7,8,68,0.9984630693995116,4.368661506601525,21269,Medium
1,1,73,0.9301662656495793,2.1864499286283725,27868,Low
13,5,12,0.9379485391020916,1.3087501209058718,50251,Medium
19,7,38,0.699603494443636,1.679548292876229,97909,Medium
19,4,52,0.8306809595431025,1.5077776550198907,104523,Medium
17,4,60,0.6269023655869471,1.4931351171957874,58729,Medium
13,4,80,0.6379671747286678,3.0742467546629357,35734,Medium
16,6,69,0.9995570448133162,1.9833897699736012,62429,Medium
8,7,35,0.7306556997703644,2.432558866116578,61337,Medium
19,2,8,0.8992735648195385,4.95802133353729,60325,High
18,5,54,0.9226660212107266,3.737256995701379,103600,High
1,4,73,0.9432093084028916,4.795922668188005,82514,Medium
14,3,34,0.9990513189608626,1.5702262201324624,28433,Medium
19,7,92,0.6965985941027472,2.528557899330277,29111,Medium
15,6,63,0.6161403307438799,3.218927213129417,83753,Medium
18,7,71,0.7644766071978344,1.307032247554952,100583,Medium
2,5,79,0.6520322679315788,1.0167497745118315,93620,Low
17,6,49,0.608970355664822,3.68173733518767,41751,Medium
18,5,8,0.7441707308565945,3.5672780672057414,36453,Medium
6,7,30,0.9134953004300945,2.643155239998447,105844,Medium
19,2,31,0.8264722764900283,2.9585763041281306,58968,Medium
4,5,50,0.7251111956841416,2.6617720023683584,50077,Medium
1,6,68,0.8617368021970879,1.0960201793795554,54775,Low
8,6,95,0.6928072721235243,2.3414864248698497,78144,Medium
7,5,55,0.605752578428834,1.7083290215891593,68570,Low
3,7,54,0.905741354574571,1.393696756405475,66097,Medium
10,8,10,0.8494972339456036,4.826881735557399,44503,Medium
